Explosive Quick Mine,Explosive Inner,Explosive Tunneling,Exploring,Tunneling Pickaxe,Pickaxing for Gold,Explosive Miss,No Label,TimeStamp,Explosive Quick Mine,Explosive Inner,Explosive Tunneling,Exploring,Tunneling Pickaxe,Pickaxing for Gold,Explosive Miss,No Label,TimeStamp
0,0,0,1,0,0,0,0,"[11508, 11536]",0,0,0,1,0,0,0,0,"[11508, 11535]"
0,0,0,0,0,1,0,0,"[11146, 11213]",0,0,0,0,0,1,0,0,"[11146, 11213]"
0,0,0,0,0,1,0,0,"[11443, 11508]",0,0,0,0,0,1,0,0,"[11443, 11508]"
0,0,0,0,0,1,0,0,"[11781, 11799]",0,0,0,0,0,1,0,0,"[11780, 11800]"
0,0,0,0,0,1,0,0,"[11845, 11861]",0,0,0,0,0,1,0,0,"[11843, 11860]"
0,0,0,0,0,1,0,0,"[12051, 12068]",0,0,0,0,0,1,0,0,"[12053, 12065]"
0,0,0,0,1,0,0,0,"[12037, 12042]",0,0,0,0,1,0,0,0,"[12036, 12043]"
0,0,0,1,0,0,0,0,"[11709, 11727]",0,0,0,1,0,0,0,0,"[11712, 11726]"
0,0,0,1,0,0,0,0,"[11799, 11819]",0,0,0,1,0,0,0,0,"[11799, 11820]"
0,0,0,1,0,0,0,0,"[12020, 12036]",0,0,0,1,0,0,0,0,"[12020, 12036]"
0,0,0,1,0,0,0,0,"[12065, 12138]",0,0,0,1,0,0,0,0,"[12065, 12138]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[10661, 10670]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[11237, 11255]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[11278, 11284]"
0,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,"[11553, 11571]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11726, 11730]"
0,0,1,0,0,0,0,0,"[26658, 26664]",0,0,1,0,0,0,0,0,"[26655, 26666]"
1,0,0,0,0,0,0,0,"[26901, 26906]",1,0,0,0,0,0,0,0,"[26900, 26905]"
0,0,1,0,0,0,0,0,"[26922, 26928]",0,0,1,0,0,0,0,0,"[26922, 26930]"
0,0,1,0,0,0,0,0,"[26937, 26943]",0,0,1,0,0,0,0,0,"[26935, 26944]"
0,0,1,0,0,0,0,0,"[27155, 27162]",0,0,1,0,0,0,0,0,"[27154, 27161]"
0,0,1,0,0,0,0,0,"[27172, 27179]",0,0,1,0,0,0,0,0,"[27173, 27181]"
1,0,0,0,0,0,0,0,"[27201, 27206]",1,0,0,0,0,0,0,0,"[27201, 27206]"
0,0,0,1,0,0,0,0,"[26106, 26128]",0,0,0,1,0,0,0,0,"[26104, 26127]"
0,0,0,1,0,0,0,0,"[26202, 26228]",0,0,0,1,0,0,0,0,"[26204, 26227]"
0,0,0,1,0,0,0,0,"[26361, 26403]",0,0,0,1,0,0,0,0,"[26360, 26402]"
0,0,0,0,0,1,0,0,"[26127, 26202]",0,0,0,0,0,1,0,0,"[26127, 26172]"
0,0,0,0,0,1,0,0,"[26127, 26202]",0,0,0,0,0,1,0,0,"[26178, 26204]"
0,0,0,0,0,1,0,0,"[26228, 26255]",0,0,0,0,0,1,0,0,"[26227, 26256]"
0,0,0,0,0,1,0,0,"[26437, 26504]",0,0,0,0,0,1,0,0,"[26435, 26506]"
0,0,0,1,0,0,0,0,"[26875, 26900]",0,0,0,1,0,0,0,0,"[26881, 26900]"
0,0,0,0,0,1,0,0,"[26669, 26795]",0,0,0,0,0,1,0,0,"[26667, 26797]"
0,0,0,0,0,1,0,0,"[26947, 27026]",0,0,0,0,0,1,0,0,"[26944, 27027]"
0,0,0,1,0,0,0,0,"[27102, 27117]",0,0,0,1,0,0,0,0,"[27105, 27116]"
0,0,0,1,0,0,0,0,"[27178, 27201]",0,0,0,1,0,0,0,0,"[27181, 27201]"
0,0,0,1,0,0,0,0,"[27319, 27330]",0,0,0,1,0,0,0,0,"[27322, 27329]"
0,0,0,1,0,0,0,0,"[27361, 27379]",0,0,0,1,0,0,0,0,"[27362, 27377]"
0,0,0,0,0,1,0,0,"[27115, 27139]",0,0,0,0,0,1,0,0,"[27116, 27140]"
0,0,0,0,0,1,0,0,"[27208, 27232]",0,0,0,0,0,1,0,0,"[27206, 27233]"
0,0,0,0,1,0,0,0,"[27329, 27362]",0,0,0,0,1,0,0,0,"[27329, 27362]"
0,0,0,0,1,0,0,0,"[27378, 27394]",0,0,0,0,1,0,0,0,"[27377, 27394]"
0,0,0,0,0,1,0,0,"[27393, 27429]",0,0,0,0,0,1,0,0,"[27394, 27417]"
0,0,0,0,0,1,0,0,"[27393, 27429]",0,0,0,0,0,1,0,0,"[27424, 27429]"
0,0,0,0,0,1,0,0,"[27434, 27471]",0,0,0,0,0,1,0,0,"[27437, 27471]"
0,0,1,0,0,0,0,0,"[26418, 26424]",1,0,0,0,0,0,0,0,"[26419, 26425]"
0,0,1,0,0,0,0,0,"[26402, 26408]",1,0,0,0,0,0,0,0,"[26402, 26408]"
0,0,0,1,0,0,0,0,"[27139, 27157]",0,0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26428, 26433]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[27233, 27254]"
0,0,1,0,0,0,0,0,"[26404, 26410]",0,0,1,0,0,0,0,0,"[26403, 26412]"
0,0,1,0,0,0,0,0,"[26708, 26713]",0,0,1,0,0,0,0,0,"[26705, 26714]"
0,1,0,0,0,0,0,0,"[26973, 26996]",0,1,0,0,0,0,0,0,"[26974, 26997]"
0,0,0,1,0,0,0,0,"[26106, 26199]",0,0,0,1,0,0,0,0,"[26104, 26195]"
0,0,0,1,0,0,0,0,"[26410, 26462]",0,0,0,1,0,0,0,0,"[26412, 26461]"
0,0,0,0,0,0,1,0,"[26371, 26376]",0,0,0,0,0,0,1,0,"[26360, 26377]"
0,0,0,0,0,1,0,0,"[26462, 26504]",0,0,0,0,0,1,0,0,"[26461, 26505]"
0,0,0,1,0,0,0,0,"[26638, 26660]",0,0,0,1,0,0,0,0,"[26646, 26657]"
0,0,0,1,0,0,0,0,"[26714, 26746]",0,0,0,1,0,0,0,0,"[26714, 26744]"
0,0,0,1,0,0,0,0,"[26878, 26895]",0,0,0,1,0,0,0,0,"[26880, 26895]"
0,0,0,0,0,1,0,0,"[26745, 26786]",0,0,0,0,0,1,0,0,"[26744, 26790]"
0,0,0,0,0,1,0,0,"[26896, 26941]",0,0,0,0,0,1,0,0,"[26895, 26941]"
0,0,0,0,0,1,0,0,"[27001, 27022]",0,0,0,0,0,1,0,0,"[26999, 27022]"
0,0,0,1,0,0,0,0,"[27101, 27131]",0,0,0,1,0,0,0,0,"[27105, 27129]"
0,0,0,1,0,0,0,0,"[27321, 27356]",0,0,0,1,0,0,0,0,"[27322, 27353]"
0,0,0,0,0,1,0,0,"[27130, 27240]",0,0,0,0,0,1,0,0,"[27129, 27151]"
0,0,0,0,0,1,0,0,"[27130, 27240]",0,0,0,0,0,1,0,0,"[27151, 27172]"
0,0,0,0,0,1,0,0,"[27130, 27240]",0,0,0,0,0,1,0,0,"[27176, 27241]"
0,0,0,0,0,1,0,0,"[27355, 27470]",0,0,0,0,0,1,0,0,"[27353, 27469]"
0,1,0,0,0,0,0,0,"[26895, 26973]",1,0,0,0,0,0,0,0,"[26968, 26974]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26195, 26203]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26233, 26240]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26245, 26255]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[26657, 26664]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[27244, 27253]"
0,1,0,0,0,0,0,0,"[26441, 26482]",0,1,0,0,0,0,0,0,"[26447, 26482]"
0,0,0,1,0,0,0,0,"[26107, 26169]",0,0,0,1,0,0,0,0,"[26104, 26168]"
0,0,0,0,0,1,0,0,"[26169, 26257]",0,0,0,0,0,1,0,0,"[26168, 26257]"
0,0,0,0,0,1,0,0,"[26440, 26478]",0,0,0,0,0,1,0,0,"[26440, 26444]"
0,0,0,0,0,1,0,0,"[26482, 26509]",0,0,0,0,0,1,0,0,"[26482, 26508]"
0,0,0,1,0,0,0,0,"[26360, 26400]",0,0,0,1,0,0,0,0,"[26360, 26399]"
0,0,0,1,0,0,0,0,"[26403, 26440]",0,0,0,1,0,0,0,0,"[26403, 26440]"
0,0,0,1,0,0,0,0,"[26636, 26689]",0,0,0,1,0,0,0,0,"[26645, 26690]"
0,0,0,1,0,0,0,0,"[26882, 26895]",0,0,0,1,0,0,0,0,"[26880, 26895]"
0,0,0,1,0,0,0,0,"[26927, 26956]",0,0,0,1,0,0,0,0,"[26927, 26954]"
0,0,0,0,0,1,0,0,"[26688, 26792]",0,0,0,0,0,1,0,0,"[26690, 26770]"
0,0,0,0,0,1,0,0,"[26688, 26792]",0,0,0,0,0,1,0,0,"[26780, 26792]"
0,0,0,0,0,1,0,0,"[26901, 26926]",0,0,0,0,0,1,0,0,"[26899, 26927]"
0,0,0,0,1,0,0,0,"[26896, 26900]",0,0,0,0,1,0,0,0,"[26895, 26899]"
0,0,0,0,0,1,0,0,"[26955, 27029]",0,0,0,0,0,1,0,0,"[26954, 26963]"
0,0,0,0,0,1,0,0,"[26955, 27029]",0,0,0,0,0,1,0,0,"[26979, 27030]"
0,0,0,1,0,0,0,0,"[27102, 27135]",0,0,0,1,0,0,0,0,"[27106, 27135]"
0,0,0,1,0,0,0,0,"[27319, 27349]",0,0,0,1,0,0,0,0,"[27322, 27348]"
0,0,0,0,0,1,0,0,"[27135, 27244]",0,0,0,0,0,1,0,0,"[27135, 27225]"
0,0,0,0,0,1,0,0,"[27135, 27244]",0,0,0,0,0,1,0,0,"[27234, 27244]"
0,0,0,0,0,1,0,0,"[27349, 27463]",0,0,0,0,0,1,0,0,"[27348, 27471]"
0,0,0,0,0,1,0,0,"[26440, 26478]",0,1,0,0,0,0,0,0,"[26447, 26482]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26399, 26403]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26444, 26447]"
0,0,0,1,0,0,0,0,"[26119, 26146]",0,0,0,1,0,0,0,0,"[26104, 26147]"
0,0,0,1,0,0,0,0,"[26360, 26375]",0,0,0,1,0,0,0,0,"[26360, 26374]"
0,0,0,0,0,1,0,0,"[26147, 26257]",0,0,0,0,0,1,0,0,"[26147, 26211]"
0,0,0,0,0,1,0,0,"[26147, 26257]",0,0,0,0,0,1,0,0,"[26229, 26257]"
0,0,0,0,0,1,0,0,"[26443, 26503]",0,0,0,0,0,1,0,0,"[26442, 26505]"
0,0,0,1,0,0,0,0,"[26644, 26658]",0,0,0,1,0,0,0,0,"[26646, 26656]"
0,0,0,1,0,0,0,0,"[26882, 26899]",0,0,0,1,0,0,0,0,"[26881, 26899]"
0,0,0,0,0,1,0,0,"[26657, 26791]",0,0,0,0,0,1,0,0,"[26655, 26793]"
0,0,0,0,0,1,0,0,"[26909, 27000]",0,0,0,0,0,1,0,0,"[26908, 27004]"
0,0,0,1,0,0,0,0,"[27105, 27122]",0,0,0,1,0,0,0,0,"[27105, 27122]"
0,0,0,1,0,0,0,0,"[27323, 27360]",0,0,0,1,0,0,0,0,"[27322, 27359]"
0,0,0,0,1,0,0,0,"[27359, 27368]",0,0,0,0,1,0,0,0,"[27359, 27364]"
0,0,0,0,0,1,0,0,"[27122, 27250]",0,0,0,0,0,1,0,0,"[27122, 27127]"
0,0,0,0,0,1,0,0,"[27122, 27250]",0,0,0,0,0,1,0,0,"[27137, 27172]"
0,0,0,0,0,1,0,0,"[27122, 27250]",0,0,0,0,0,1,0,0,"[27178, 27251]"
0,0,0,0,0,1,0,0,"[27365, 27469]",0,0,0,0,0,1,0,0,"[27364, 27471]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26218, 26227]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26374, 26378]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[26899, 26903]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[27131, 27136]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[27251, 27256]"
1,0,0,0,0,0,0,0,"[11941, 11948]",1,0,0,0,0,0,0,0,"[11943, 11947]"
0,0,1,0,0,0,0,0,"[12220, 12229]",0,0,1,0,0,0,0,0,"[12223, 12227]"
1,0,0,0,0,0,0,0,"[12251, 12259]",1,0,0,0,0,0,0,0,"[12253, 12258]"
1,0,0,0,0,0,0,0,"[12274, 12282]",1,0,0,0,0,0,0,0,"[12278, 12280]"
1,0,0,0,0,0,0,0,"[12526, 12532]",1,0,0,0,0,0,0,0,"[12526, 12529]"
1,0,0,0,0,0,0,0,"[12533, 12539]",1,0,0,0,0,0,0,0,"[12534, 12538]"
1,0,0,0,0,0,0,0,"[12554, 12560]",1,0,0,0,0,0,0,0,"[12555, 12560]"
1,0,0,0,0,0,0,0,"[12567, 12573]",1,0,0,0,0,0,0,0,"[12567, 12569]"
0,0,0,1,0,0,0,0,"[11575, 11582]",0,0,0,1,0,0,0,0,"[11573, 11582]"
0,0,0,1,0,0,0,0,"[11846, 11858]",0,0,0,1,0,0,0,0,"[11853, 11858]"
0,0,0,1,0,0,0,0,"[11915, 11942]",0,0,0,1,0,0,0,0,"[11914, 11943]"
0,0,0,0,0,1,0,0,"[11581, 11723]",0,0,0,0,0,1,0,0,"[11582, 11723]"
0,0,0,0,0,1,0,0,"[11952, 11965]",0,0,0,0,0,1,0,0,"[11953, 11965]"
0,0,0,0,0,1,0,0,"[11857, 11885]",0,0,0,0,0,1,0,0,"[11858, 11884]"
0,0,0,1,0,0,0,0,"[12203, 12223]",0,0,0,1,0,0,0,0,"[12202, 12223]"
0,0,0,1,0,0,0,0,"[12228, 12252]",0,0,0,1,0,0,0,0,"[12227, 12253]"
0,0,0,1,0,0,0,0,"[12279, 12296]",0,0,0,1,0,0,0,0,"[12280, 12297]"
0,0,0,1,0,0,0,0,"[12516, 12526]",0,0,0,1,0,0,0,0,"[12520, 12526]"
0,0,0,0,1,0,0,0,"[12629, 12638]",0,0,0,0,1,0,0,0,"[12630, 12637]"
0,0,0,0,0,1,0,0,"[12296, 12352]",0,0,0,0,0,1,0,0,"[12297, 12351]"
0,0,0,0,0,1,0,0,"[12573, 12624]",0,0,0,0,0,1,0,0,"[12574, 12622]"
0,0,0,0,0,1,0,0,"[12640, 12669]",0,0,0,0,0,1,0,0,"[12640, 12668]"
0,0,0,1,0,0,0,0,"[12819, 12830]",0,0,0,1,0,0,0,0,"[12819, 12830]"
0,0,0,1,0,0,0,0,"[13103, 13130]",0,0,0,1,0,0,0,0,"[13103, 13131]"
0,0,0,0,0,1,0,0,"[12829, 12965]",0,0,0,0,0,1,0,0,"[12830, 12891]"
0,0,0,0,0,1,0,0,"[12829, 12965]",0,0,0,0,0,1,0,0,"[12896, 12964]"
0,0,0,0,0,1,0,0,"[13130, 13253]",0,0,0,0,0,1,0,0,"[13131, 13142]"
0,0,0,0,0,1,0,0,"[13130, 13253]",0,0,0,0,0,1,0,0,"[13160, 13220]"
0,0,0,0,0,1,0,0,"[13130, 13253]",0,0,0,0,0,1,0,0,"[13226, 13252]"
0,1,0,0,0,0,0,0,"[11972, 11995]",0,0,0,0,0,1,0,0,"[11973, 11983]"
0,0,0,1,0,0,0,0,"[12260, 12277]",0,0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11884, 11887]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11893, 11896]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[11904, 11914]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11983, 11990]"
0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,"[11991, 11996]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12542, 12545]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12564, 12566]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12894, 12897]"
1,0,0,0,0,0,0,0,"[11928, 11933]",1,0,0,0,0,0,0,0,"[11928, 11934]"
1,0,0,0,0,0,0,0,"[12287, 12293]",1,0,0,0,0,0,0,0,"[12289, 12292]"
1,0,0,0,0,0,0,0,"[12578, 12584]",1,0,0,0,0,0,0,0,"[12581, 12584]"
0,1,0,0,0,0,0,0,"[13245, 13253]",0,1,0,0,0,0,0,0,"[13245, 13253]"
0,0,0,1,0,0,0,0,"[11595, 11659]",0,0,0,1,0,0,0,0,"[11595, 11658]"
0,0,0,1,0,0,0,0,"[11846, 11864]",0,0,0,1,0,0,0,0,"[11851, 11864]"
0,0,0,1,0,0,0,0,"[11897, 11926]",0,0,0,1,0,0,0,0,"[11897, 11928]"
0,0,0,0,0,1,0,0,"[11659, 11721]",0,0,0,0,0,1,0,0,"[11658, 11721]"
0,0,0,0,0,1,0,0,"[11863, 11899]",0,0,0,0,0,1,0,0,"[11864, 11897]"
0,0,0,1,0,0,0,0,"[12203, 12230]",0,0,0,1,0,0,0,0,"[12202, 12229]"
0,0,0,1,0,0,0,0,"[12231, 12252]",0,0,0,1,0,0,0,0,"[12232, 12252]"
0,0,0,1,0,0,0,0,"[12256, 12288]",0,0,0,1,0,0,0,0,"[12256, 12289]"
0,0,0,1,0,0,0,0,"[12521, 12541]",0,0,0,1,0,0,0,0,"[12520, 12543]"
0,0,0,0,0,1,0,0,"[12584, 12647]",0,0,0,0,0,1,0,0,"[12584, 12646]"
0,0,0,1,0,0,0,0,"[12818, 12957]",0,0,0,1,0,0,0,0,"[12819, 12957]"
0,0,0,1,0,0,0,0,"[13103, 13123]",0,0,0,1,0,0,0,0,"[13103, 13123]"
0,0,0,1,0,0,0,0,"[13196, 13244]",0,0,0,1,0,0,0,0,"[13195, 13245]"
1,0,0,0,0,0,0,0,"[13176, 13180]",0,1,0,0,0,0,0,0,"[13123, 13181]"
0,0,0,0,0,1,0,0,"[13121, 13169]",0,0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11721, 11724]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12229, 12232]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12252, 12256]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12344, 12347]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12543, 12545]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12552, 12554]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12957, 12965]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[13192, 13196]"
1,0,0,0,0,0,0,0,"[12616, 12625]",1,0,0,0,0,0,0,0,"[12620, 12626]"
1,0,0,0,0,0,0,0,"[12964, 12972]",1,0,0,0,0,0,0,0,"[12967, 12971]"
0,0,1,0,0,0,0,0,"[13247, 13255]",0,0,1,0,0,0,0,0,"[13249, 13254]"
0,0,0,1,0,0,0,0,"[11575, 11596]",0,0,0,1,0,0,0,0,"[11573, 11596]"
0,0,0,1,0,0,0,0,"[11709, 11729]",0,0,0,1,0,0,0,0,"[11709, 11726]"
0,0,0,1,0,0,0,0,"[11848, 11875]",0,0,0,1,0,0,0,0,"[11851, 11875]"
0,0,0,0,1,0,0,0,"[11900, 11940]",0,0,0,0,1,0,0,0,"[11900, 11922]"
0,0,0,0,1,0,0,0,"[11900, 11940]",0,0,0,0,1,0,0,0,"[11935, 11951]"
0,0,0,1,0,0,0,0,"[12202, 12228]",0,0,0,1,0,0,0,0,"[12202, 12228]"
0,0,0,1,0,0,0,0,"[12256, 12352]",0,0,0,1,0,0,0,0,"[12254, 12352]"
0,0,0,1,0,0,0,0,"[12521, 12584]",0,0,0,1,0,0,0,0,"[12520, 12583]"
0,0,0,1,0,0,0,0,"[12815, 12857]",0,0,0,1,0,0,0,0,"[12819, 12858]"
0,0,0,1,0,0,0,0,"[13105, 13131]",0,0,0,1,0,0,0,0,"[13103, 13132]"
0,0,0,1,0,0,0,0,"[13186, 13249]",0,0,0,1,0,0,0,0,"[13185, 13249]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11596, 11600]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11635, 11639]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11674, 11676]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11698, 11709]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[11875, 11880]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12228, 12254]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12583, 12586]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12602, 12605]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12858, 12879]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[12903, 12907]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[13132, 13135]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[13150, 13154]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[13168, 13180]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[13181, 13185]"
0,0,0,1,0,0,0,0,"[11580, 11595]",0,0,0,1,0,0,0,0,"[11573, 11595]"
0,0,0,1,0,0,0,0,"[11844, 11874]",0,0,0,1,0,0,0,0,"[11851, 11876]"
0,0,0,1,0,0,0,0,"[11914, 11934]",0,0,0,1,0,0,0,0,"[11913, 11937]"
0,0,0,0,1,0,0,0,"[11936, 11957]",0,0,0,0,1,0,0,0,"[11937, 11957]"
0,0,0,0,1,0,0,0,"[11880, 11913]",0,0,0,0,1,0,0,0,"[11880, 11893]"
0,0,0,0,1,0,0,0,"[11880, 11913]",0,0,0,0,1,0,0,0,"[11902, 11913]"
0,0,0,0,1,0,0,0,"[11706, 11725]",0,0,0,0,1,0,0,0,"[11706, 11725]"
0,0,0,0,1,0,0,0,"[11594, 11671]",0,0,0,0,1,0,0,0,"[11595, 11670]"
0,0,0,1,0,0,0,0,"[12203, 12251]",0,0,0,1,0,0,0,0,"[12202, 12251]"
0,0,0,1,0,0,0,0,"[12520, 12537]",0,0,0,1,0,0,0,0,"[12520, 12537]"
0,0,0,0,1,0,0,0,"[12250, 12281]",0,0,0,0,1,0,0,0,"[12251, 12280]"
0,0,0,0,1,0,0,0,"[12535, 12551]",0,0,0,0,1,0,0,0,"[12536, 12550]"
0,0,0,0,1,0,0,0,"[12615, 12653]",0,0,0,0,1,0,0,0,"[12616, 12650]"
0,0,0,0,0,1,0,0,"[12283, 12340]",0,0,0,0,0,1,0,0,"[12283, 12287]"
0,0,0,0,0,1,0,0,"[12283, 12340]",0,0,0,0,0,1,0,0,"[12315, 12339]"
0,0,0,0,0,1,0,0,"[12658, 12669]",0,0,0,0,0,1,0,0,"[12660, 12668]"
0,0,0,1,0,0,0,0,"[12817, 12841]",0,0,0,1,0,0,0,0,"[12819, 12840]"
0,0,0,1,0,0,0,0,"[13102, 13115]",0,0,0,1,0,0,0,0,"[13103, 13115]"
0,0,0,1,0,0,0,0,"[13178, 13198]",0,0,0,1,0,0,0,0,"[13178, 13199]"
0,0,0,0,1,0,0,0,"[12838, 12964]",0,0,0,0,1,0,0,0,"[12840, 12869]"
0,0,0,0,1,0,0,0,"[12838, 12964]",0,0,0,0,1,0,0,0,"[12877, 12965]"
0,0,0,0,1,0,0,0,"[13115, 13127]",0,0,0,0,1,0,0,0,"[13115, 13126]"
0,0,0,0,0,1,0,0,"[13127, 13178]",0,0,0,0,0,1,0,0,"[13126, 13130]"
0,0,0,0,0,1,0,0,"[13127, 13178]",0,0,0,0,0,1,0,0,"[13134, 13179]"
0,0,0,0,0,1,0,0,"[13213, 13246]",0,0,0,0,0,1,0,0,"[13215, 13245]"
0,0,0,1,0,0,0,0,"[12287, 12314]",0,0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[11876, 11878]"
0,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,"[11957, 11996]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12553, 12557]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[12569, 12600]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[13131, 13135]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[13199, 13215]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[13245, 13252]"
0,0,0,1,0,0,0,0,"[11574, 11632]",0,0,0,1,0,0,0,0,"[11573, 11632]"
0,0,0,1,0,0,0,0,"[11845, 11866]",0,0,0,1,0,0,0,0,"[11851, 11865]"
0,0,0,0,1,0,0,0,"[11864, 11918]",0,0,0,0,1,0,0,0,"[11866, 11881]"
0,0,0,0,1,0,0,0,"[11864, 11918]",0,0,0,0,1,0,0,0,"[11885, 11901]"
0,0,0,0,1,0,0,0,"[11864, 11918]",0,0,0,0,1,0,0,0,"[11905, 11918]"
0,0,0,0,1,0,0,0,"[11927, 11963]",0,0,0,0,1,0,0,0,"[11928, 11963]"
0,0,0,0,0,1,0,0,"[11633, 11718]",0,0,0,0,0,1,0,0,"[11632, 11644]"
0,0,0,0,0,1,0,0,"[11633, 11718]",0,0,0,0,0,1,0,0,"[11660, 11719]"
0,0,0,1,0,0,0,0,"[12201, 12222]",0,0,0,1,0,0,0,0,"[12202, 12221]"
0,0,0,1,0,0,0,0,"[12267, 12285]",0,0,0,1,0,0,0,0,"[12269, 12285]"
0,0,0,1,0,0,0,0,"[12514, 12534]",0,0,0,1,0,0,0,0,"[12520, 12534]"
0,0,0,1,0,0,0,0,"[12548, 12579]",0,0,0,1,0,0,0,0,"[12549, 12581]"
0,0,0,1,0,0,0,0,"[12586, 12634]",0,0,0,1,0,0,0,0,"[12585, 12634]"
0,0,0,0,1,0,0,0,"[12652, 12664]",0,0,0,0,1,0,0,0,"[12652, 12664]"
0,0,0,0,0,1,0,0,"[12221, 12268]",0,0,0,0,0,1,0,0,"[12221, 12269]"
0,0,0,0,0,1,0,0,"[12285, 12351]",0,0,0,0,0,1,0,0,"[12285, 12300]"
0,0,0,0,0,1,0,0,"[12285, 12351]",0,0,0,0,0,1,0,0,"[12305, 12351]"
0,0,0,1,0,0,0,0,"[12815, 12836]",0,0,0,1,0,0,0,0,"[12819, 12835]"
0,0,0,1,0,0,0,0,"[13106, 13124]",0,0,0,1,0,0,0,0,"[13103, 13125]"
0,0,0,0,1,0,0,0,"[13176, 13182]",0,0,0,0,1,0,0,0,"[13176, 13183]"
0,0,0,0,0,1,0,0,"[12850, 12970]",0,0,0,0,0,1,0,0,"[12849, 12859]"
0,0,0,0,0,1,0,0,"[12850, 12970]",0,0,0,0,0,1,0,0,"[12866, 12872]"
0,0,0,0,0,1,0,0,"[12850, 12970]",0,0,0,0,0,1,0,0,"[12880, 12900]"
